[1.0, 0.5789473684210527, 1.0, 0.05555555555555555, 0.33557772333439534, 0.5671641791044776, 0.0], 
[1.0, 0.5263157894736842, 1.0, 0.05555555555555555, 0.29363050791759593, 0.5671641791044776, 2.0], 
[1.0, 0.47368421052631576, 1.0, 0.05555555555555555, 0.2516832925007965, 0.5671641791044776, 2.0], 
[1.0, 0.42105263157894735, 1.0, 0.05555555555555555, 0.2097360770839971, 0.5671641791044776, 2.0], 
[1.0, 0.3684210526315789, 1.0, 0.05555555555555555, 0.16778886166719767, 0.5671641791044776, 2.0], 
[1.0, 0.3157894736842105, 1.0, 0.05555555555555555, 0.12584164625039826, 0.5671641791044776, 2.0], 
[1.0, 0.2631578947368421, 1.0, 0.05555555555555555, 0.08389443083359885, 0.5671641791044776, 2.0], 
[1.0, 0.21052631578947367, 1.0, 0.05555555555555555, 0.04194721541679942, 0.5671641791044776, 2.0], 
[1.0, 0.15789473684210525, 1.0, 0.05555555555555555, 0.0, 0.5671641791044776, 2.0], 
[1.0, 0.10526315789473684, 0.33333333333333326, 0.9444444444444444, 0.7969970929191889, 0.582089552238806, 2.0], 
[1.0, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.8309177945187125, 0.582089552238806, 2.0], 
[0.9473684210526315, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.8074191609494796, 0.582089552238806, 1.0], 
[0.894736842105263, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.7853811926509356, 0.582089552238806, 1.0], 
[0.8421052631578947, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.7649235834429985, 0.582089552238806, 1.0], 
[0.7894736842105263, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.746169409881672, 0.582089552238806, 1.0], 
[0.7368421052631579, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.7292429568841062, 0.582089552238806, 1.0], 
[0.6842105263157894, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.7142669648242198, 0.582089552238806, 1.0], 
[0.631578947368421, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.7013593355459508, 0.582089552238806, 1.0], 
[0.5789473684210527, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6906294077245134, 0.582089552238806, 1.0], 
[0.5263157894736842, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6821739944676822, 0.582089552238806, 1.0], 
[0.47368421052631576, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6760734543403105, 0.582089552238806, 1.0], 
[0.42105263157894735, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6723881228906223, 0.582089552238806, 1.0], 
[0.3684210526315789, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6711554466687907, 0.582089552238806, 1.0], 
[0.3157894736842105, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6723881228906223, 0.582089552238806, 1.0], 
[0.2631578947368421, 0.05263157894736842, 0.33333333333333326, 0.9444444444444444, 0.6760734543403105, 0.582089552238806, 1.0], 
[0.2631578947368421, 0.10526315789473684, 0.33333333333333326, 0.9444444444444444, 0.6344313096104794, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.15789473684210525, 0.33333333333333326, 0.9444444444444444, 0.5928293388132326, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.21052631578947367, 0.33333333333333326, 0.9444444444444444, 0.5512759940454357, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.2631578947368421, 0.33333333333333326, 0.9444444444444444, 0.5097822621821809, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.3157894736842105, 0.33333333333333326, 0.9444444444444444, 0.46836268495851124, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.3684210526315789, 0.33333333333333326, 0.9444444444444444, 0.42703691027715396, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.42105263157894735, 0.33333333333333326, 0.9444444444444444, 0.3858321244854812, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.47368421052631576, 0.33333333333333326, 0.9444444444444444, 0.3447870019780244, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.5263157894736842, 0.33333333333333326, 0.9444444444444444, 0.30395838431120364, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.5789473684210527, 0.33333333333333326, 0.9444444444444444, 0.26343312236682226, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.631578947368421, 0.33333333333333326, 0.9444444444444444, 0.2233502690208315, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.6842105263157894, 0.33333333333333326, 0.9444444444444444, 0.1839454528030387, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.7368421052631579, 0.33333333333333326, 0.9444444444444444, 0.14564643486078194, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.7894736842105263, 0.33333333333333326, 0.9444444444444444, 0.10929562063140444, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.8421052631578947, 0.33333333333333326, 0.9444444444444444, 0.07669742647564762, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.894736842105263, 0.33333333333333326, 0.9444444444444444, 0.051849609721991256, 0.582089552238806, 3.0], 
[0.2631578947368421, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.04194721541679942, 0.582089552238806, 3.0], 
[0.2631578947368421, 1.0, 0.33333333333333326, 0.9444444444444444, 0.051849609721991256, 0.582089552238806, 3.0], 
[0.3157894736842105, 1.0, 0.33333333333333326, 0.9444444444444444, 0.017375105529424104, 0.582089552238806, 0.0], 
[0.3684210526315789, 1.0, 0.33333333333333326, 0.9444444444444444, 0.0, 0.582089552238806, 0.0], 
[0.42105263157894735, 1.0, 0.33333333333333326, 0.9444444444444444, 0.017375105529424104, 0.582089552238806, 0.0], 
[0.47368421052631576, 1.0, 0.33333333333333326, 0.9444444444444444, 0.051849609721991256, 0.582089552238806, 0.0], 
[0.5263157894736842, 1.0, 0.33333333333333326, 0.9444444444444444, 0.09070152680201604, 0.582089552238806, 0.0], 
[0.5789473684210527, 1.0, 0.33333333333333326, 0.9444444444444444, 0.13100558444720212, 0.582089552238806, 0.0], 
[0.631578947368421, 1.0, 0.33333333333333326, 0.9444444444444444, 0.1719424545343409, 0.582089552238806, 0.0], 
[0.6842105263157894, 1.0, 0.33333333333333326, 0.9444444444444444, 0.21320773477085592, 0.582089552238806, 0.0], 
[0.7368421052631579, 1.0, 0.33333333333333326, 0.9444444444444444, 0.2546643893143182, 0.582089552238806, 0.0], 
[0.7894736842105263, 1.0, 0.33333333333333326, 0.9444444444444444, 0.29624204709684004, 0.582089552238806, 0.0], 
[0.8421052631578947, 1.0, 0.33333333333333326, 0.9444444444444444, 0.33790097565473476, 0.582089552238806, 0.0], 
[0.8421052631578947, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.33557772333439534, 0.582089552238806, 2.0], 
[0.7894736842105263, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.29363050791759593, 0.582089552238806, 1.0], 
[0.7368421052631579, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.2516832925007965, 0.582089552238806, 1.0], 
[0.6842105263157894, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.2097360770839971, 0.582089552238806, 1.0], 
[0.631578947368421, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.16778886166719767, 0.582089552238806, 1.0], 
[0.5789473684210527, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.12584164625039826, 0.582089552238806, 1.0], 
[0.5263157894736842, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.08389443083359885, 0.582089552238806, 1.0], 
[0.47368421052631576, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.04194721541679942, 0.582089552238806, 1.0], 
[0.42105263157894735, 0.9473684210526315, 0.33333333333333326, 0.9444444444444444, 0.0, 0.582089552238806, 1.0], 
[0.3684210526315789, 0.9473684210526315, 0.1111111111111111, 0.1111111111111111, 0.6092486847352464, 0.5970149253731343, 1.0], 
[0.3684210526315789, 0.894736842105263, 0.1111111111111111, 0.1111111111111111, 0.5688134601504439, 0.5970149253731343, 2.0], 
[0.42105263157894735, 0.894736842105263, 0.1111111111111111, 0.1111111111111111, 0.5816429727279194, 0.5970149253731343, 0.0], 
[0.47368421052631576, 0.894736842105263, 0.1111111111111111, 0.1111111111111111, 0.5969737346574824, 0.5970149253731343, 0.0], 
[0.5263157894736842, 0.894736842105263, 0.1111111111111111, 0.1111111111111111, 0.6146305605547353, 0.5970149253731343, 0.0], 
[0.5789473684210527, 0.894736842105263, 0.1111111111111111, 0.1111111111111111, 0.6344313096104794, 0.5970149253731343, 0.0], 
[0.631578947368421, 0.894736842105263, 0.1111111111111111, 0.1111111111111111, 0.6561935870714055, 0.5970149253731343, 0.0], 
[0.631578947368421, 0.8421052631578947, 0.1111111111111111, 0.1111111111111111, 0.6212964956772776, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.7894736842105263, 0.1111111111111111, 0.1111111111111111, 0.5872610158351917, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.7368421052631579, 0.1111111111111111, 0.1111111111111111, 0.5542347316489614, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.6842105263157894, 0.1111111111111111, 0.1111111111111111, 0.5223948506224342, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.631578947368421, 0.1111111111111111, 0.1111111111111111, 0.4919536730992123, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.5789473684210527, 0.1111111111111111, 0.1111111111111111, 0.46316414634156505, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.5263157894736842, 0.1111111111111111, 0.1111111111111111, 0.43632462627894447, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.47368421052631576, 0.1111111111111111, 0.1111111111111111, 0.41178129272781216, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.42105263157894735, 0.1111111111111111, 0.1111111111111111, 0.3899257999588753, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.3684210526315789, 0.1111111111111111, 0.1111111111111111, 0.37118494440456734, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.3157894736842105, 0.1111111111111111, 0.1111111111111111, 0.3559990112396469, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.2631578947368421, 0.1111111111111111, 0.1111111111111111, 0.3447870019780244, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.21052631578947367, 0.1111111111111111, 0.1111111111111111, 0.33790097565473476, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.15789473684210525, 0.1111111111111111, 0.1111111111111111, 0.33557772333439534, 0.5970149253731343, 2.0], 
[0.631578947368421, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.33790097565473476, 0.5970149253731343, 2.0], 
[0.5789473684210527, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.29624204709684004, 0.5970149253731343, 1.0], 
[0.5263157894736842, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.2546643893143182, 0.5970149253731343, 1.0], 
[0.47368421052631576, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.21320773477085592, 0.5970149253731343, 1.0], 
[0.42105263157894735, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.1719424545343409, 0.5970149253731343, 1.0], 
[0.3684210526315789, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.13100558444720212, 0.5970149253731343, 1.0], 
[0.3157894736842105, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.09070152680201604, 0.5970149253731343, 1.0], 
[0.2631578947368421, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.051849609721991256, 0.5970149253731343, 1.0], 
[0.21052631578947367, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.017375105529424104, 0.5970149253731343, 1.0], 
[0.15789473684210525, 0.10526315789473684, 0.1111111111111111, 0.1111111111111111, 0.0, 0.5970149253731343, 1.0], 
[0.15789473684210525, 0.15789473684210525, 0.1111111111111111, 0.2777777777777778, 0.08389443083359885, 0.6119402985074627, 3.0], 
[0.15789473684210525, 0.21052631578947367, 0.1111111111111111, 0.2777777777777778, 0.04194721541679942, 0.6119402985074627, 3.0], 
[0.10526315789473684, 0.21052631578947367, 0.1111111111111111, 0.2777777777777778, 0.051849609721991256, 0.6119402985074627, 1.0], 
[0.05263157894736842, 0.21052631578947367, 0.1111111111111111, 0.2777777777777778, 0.07669742647564762, 0.6119402985074627, 1.0], 
[0.0, 0.21052631578947367, 0.1111111111111111, 0.2777777777777778, 0.10929562063140444, 0.6119402985074627, 1.0], 
[0.15789473684210525, 0.0, 0.1111111111111111, 1.0, 0.7550498775023895, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.1111111111111111, 1.0, 0.7561529881935376, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.1111111111111111, 1.0, 0.7594532098679215, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.1111111111111111, 1.0, 0.7649235834429985, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.1111111111111111, 1.0, 0.7725203826012017, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.1111111111111111, 1.0, 0.7821848056527756, 0.0, 0.0], 
[0.47368421052631576, 0.0, 0.1111111111111111, 1.0, 0.7938451307109213, 0.0, 0.0], 
[0.5263157894736842, 0.0, 0.1111111111111111, 1.0, 0.8074191609494796, 0.0, 0.0], 
[0.5789473684210527, 0.0, 0.1111111111111111, 1.0, 0.8228167839032082, 0.0, 0.0], 
[0.631578947368421, 0.0, 0.1111111111111111, 1.0, 0.8399424860202519, 0.0, 0.0], 
[0.6842105263157894, 0.0, 0.1111111111111111, 1.0, 0.8586976947692159, 0.0, 0.0], 
[0.7368421052631579, 0.0, 0.1111111111111111, 1.0, 0.8789828583399797, 0.0, 0.0], 
[0.7894736842105263, 0.0, 0.1111111111111111, 1.0, 0.9006992108840719, 0.0, 0.0], 
[0.8421052631578947, 0.0, 0.1111111111111111, 1.0, 0.9237502046110209, 0.0, 0.0], 
[0.894736842105263, 0.0, 0.1111111111111111, 1.0, 0.9480426162690718, 0.0, 0.0], 
[0.9473684210526315, 0.0, 0.1111111111111111, 1.0, 0.9734873538179187, 0.0, 0.0], 
[1.0, 0.0, 0.1111111111111111, 1.0, 1.0, 0.0, 0.0], 
[0.15789473684210525, 0.0, 0.611111111111111, 0.1111111111111111, 0.3559990112396469, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.611111111111111, 0.1111111111111111, 0.31644995020997607, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.611111111111111, 0.1111111111111111, 0.2775132596203415, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.611111111111111, 0.1111111111111111, 0.2394432599995726, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.611111111111111, 0.1111111111111111, 0.20264497980127116, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.611111111111111, 0.1111111111111111, 0.16778886166719767, 0.0, 0.0], 
[0.47368421052631576, 0.0, 0.611111111111111, 0.1111111111111111, 0.13601974742187112, 0.0, 0.0], 
[0.5263157894736842, 0.0, 0.611111111111111, 0.1111111111111111, 0.10929562063140444, 0.0, 0.0], 
[0.5789473684210527, 0.0, 0.611111111111111, 0.1111111111111111, 0.09070152680201604, 0.0, 0.0], 
[0.631578947368421, 0.0, 0.611111111111111, 0.1111111111111111, 0.08389443083359885, 0.0, 0.0], 
[0.6842105263157894, 0.0, 0.611111111111111, 0.1111111111111111, 0.09070152680201604, 0.0, 0.0], 
[0.7368421052631579, 0.0, 0.611111111111111, 0.1111111111111111, 0.10929562063140444, 0.0, 0.0], 
[0.7894736842105263, 0.0, 0.611111111111111, 0.1111111111111111, 0.13601974742187112, 0.0, 0.0], 
[0.8421052631578947, 0.0, 0.611111111111111, 0.1111111111111111, 0.16778886166719767, 0.0, 0.0], 
[0.894736842105263, 0.0, 0.611111111111111, 0.1111111111111111, 0.20264497980127116, 0.0, 0.0], 
[0.894736842105263, 0.05263157894736842, 0.611111111111111, 0.1111111111111111, 0.1839454528030387, 0.0, 3.0], 
[0.894736842105263, 0.10526315789473684, 0.611111111111111, 0.1111111111111111, 0.1719424545343409, 0.0, 3.0], 
[0.894736842105263, 0.15789473684210525, 0.611111111111111, 0.1111111111111111, 0.16778886166719767, 0.0, 3.0], 
[0.894736842105263, 0.21052631578947367, 0.611111111111111, 0.1111111111111111, 0.1719424545343409, 0.0, 3.0], 
[0.894736842105263, 0.2631578947368421, 0.611111111111111, 0.1111111111111111, 0.1839454528030387, 0.0, 3.0], 
[0.8421052631578947, 0.2631578947368421, 0.611111111111111, 0.1111111111111111, 0.14564643486078194, 0.0, 1.0], 
[0.7894736842105263, 0.2631578947368421, 0.611111111111111, 0.1111111111111111, 0.10929562063140444, 0.0, 1.0], 
[0.7368421052631579, 0.2631578947368421, 0.611111111111111, 0.1111111111111111, 0.07669742647564762, 0.0, 1.0], 
[0.6842105263157894, 0.2631578947368421, 0.611111111111111, 0.1111111111111111, 0.051849609721991256, 0.0, 1.0], 
[0.6842105263157894, 0.21052631578947367, 0.611111111111111, 0.1111111111111111, 0.017375105529424104, 0.0, 2.0], 
[0.6842105263157894, 0.15789473684210525, 0.611111111111111, 0.1111111111111111, 0.0, 0.0, 2.0], 
[0.631578947368421, 0.15789473684210525, 0.22222222222222224, 0.05555555555555555, 0.2546643893143182, 0.014925373134328358, 1.0], 
[0.5789473684210527, 0.15789473684210525, 0.22222222222222224, 0.05555555555555555, 0.21320773477085592, 0.014925373134328358, 1.0], 
[0.5263157894736842, 0.15789473684210525, 0.22222222222222224, 0.05555555555555555, 0.1719424545343409, 0.014925373134328358, 1.0], 
[0.5263157894736842, 0.10526315789473684, 0.22222222222222224, 0.05555555555555555, 0.16778886166719767, 0.014925373134328358, 2.0], 
[0.5263157894736842, 0.05263157894736842, 0.22222222222222224, 0.05555555555555555, 0.1719424545343409, 0.014925373134328358, 2.0], 
[0.5263157894736842, 0.0, 0.22222222222222224, 0.05555555555555555, 0.1839454528030387, 0.014925373134328358, 2.0], 
[0.15789473684210525, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2605384566796083, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2394432599995726, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2233502690208315, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.33333333333333326, 0.2777777777777778, 0.21320773477085592, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2097360770839971, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.33333333333333326, 0.2777777777777778, 0.21320773477085592, 0.0, 0.0], 
[0.47368421052631576, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2233502690208315, 0.0, 0.0], 
[0.5263157894736842, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2394432599995726, 0.0, 0.0], 
[0.5789473684210527, 0.0, 0.33333333333333326, 0.2777777777777778, 0.2605384566796083, 0.0, 0.0], 
[0.5789473684210527, 0.05263157894736842, 0.33333333333333326, 0.2777777777777778, 0.2266460163113258, 0.0, 3.0], 
[0.5789473684210527, 0.10526315789473684, 0.33333333333333326, 0.2777777777777778, 0.19534206836809467, 0.0, 3.0], 
[0.5789473684210527, 0.15789473684210525, 0.33333333333333326, 0.2777777777777778, 0.16778886166719767, 0.0, 3.0], 
[0.5789473684210527, 0.21052631578947367, 0.33333333333333326, 0.2777777777777778, 0.14564643486078194, 0.0, 3.0], 
[0.5789473684210527, 0.2631578947368421, 0.33333333333333326, 0.2777777777777778, 0.13100558444720212, 0.0, 3.0], 
[0.5789473684210527, 0.3157894736842105, 0.33333333333333326, 0.2777777777777778, 0.12584164625039826, 0.0, 3.0], 
[0.5789473684210527, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.13100558444720212, 0.0, 3.0], 
[0.5263157894736842, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.09070152680201604, 0.0, 1.0], 
[0.47368421052631576, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.051849609721991256, 0.0, 1.0], 
[0.42105263157894735, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.017375105529424104, 0.0, 1.0], 
[0.3684210526315789, 0.3684210526315789, 0.33333333333333326, 0.2777777777777778, 0.0, 0.0, 1.0], 
[0.3684210526315789, 0.42105263157894735, 0.33333333333333326, 0.2777777777777778, 0.04194721541679942, 0.0, 3.0], 
[0.3684210526315789, 0.47368421052631576, 0.33333333333333326, 0.2777777777777778, 0.08389443083359885, 0.0, 3.0], 
[0.3684210526315789, 0.5263157894736842, 0.33333333333333326, 0.2777777777777778, 0.12584164625039826, 0.0, 3.0], 
[0.3684210526315789, 0.5789473684210527, 0.33333333333333326, 0.2777777777777778, 0.16778886166719767, 0.0, 3.0], 
[0.3684210526315789, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.2097360770839971, 0.0, 3.0], 
[0.42105263157894735, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.21320773477085592, 0.0, 0.0], 
[0.47368421052631576, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.2233502690208315, 0.0, 0.0], 
[0.5263157894736842, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.2394432599995726, 0.0, 0.0], 
[0.5789473684210527, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.2605384566796083, 0.0, 0.0], 
[0.631578947368421, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.28567101019744484, 0.0, 0.0], 
[0.6842105263157894, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.31398671026054165, 0.0, 0.0], 
[0.7368421052631579, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.3447870019780244, 0.0, 0.0], 
[0.7894736842105263, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.37752493875119475, 0.0, 0.0], 
[0.8421052631578947, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.41178129272781216, 0.0, 0.0], 
[0.894736842105263, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.44723717501934174, 0.0, 0.0], 
[0.9473684210526315, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.4836498872693454, 0.0, 0.0], 
[1.0, 0.631578947368421, 0.33333333333333326, 0.2777777777777778, 0.5208337354159446, 0.0, 0.0], 
[0.15789473684210525, 0.0, 0.16666666666666666, 0.5, 0.3796170821743994, 0.0, 0.0], 
[0.21052631578947367, 0.0, 0.16666666666666666, 0.5, 0.37752493875119475, 0.0, 0.0], 
[0.2631578947368421, 0.0, 0.16666666666666666, 0.5, 0.3796170821743994, 0.0, 0.0], 
[0.3157894736842105, 0.0, 0.16666666666666666, 0.5, 0.3858321244854812, 0.0, 0.0], 
[0.3684210526315789, 0.0, 0.16666666666666666, 0.5, 0.39599457072988453, 0.0, 0.0], 
[0.42105263157894735, 0.0, 0.16666666666666666, 0.5, 0.4098381210228768, 0.0, 0.0], 
[0.47368421052631576, 0.0, 0.16666666666666666, 0.5, 0.42703691027715396, 0.0, 0.0], 
[0.47368421052631576, 0.05263157894736842, 0.16666666666666666, 0.5, 0.3899257999588753, 0.0, 3.0], 
[0.47368421052631576, 0.10526315789473684, 0.16666666666666666, 0.5, 0.3537820233676002, 0.0, 3.0], 
[0.47368421052631576, 0.15789473684210525, 0.16666666666666666, 0.5, 0.3188963756452142, 0.0, 3.0], 
[0.47368421052631576, 0.21052631578947367, 0.16666666666666666, 0.5, 0.28567101019744484, 0.0, 3.0], 
[0.47368421052631576, 0.2631578947368421, 0.16666666666666666, 0.5, 0.2546643893143182, 0.0, 3.0], 
[0.47368421052631576, 0.3157894736842105, 0.16666666666666666, 0.5, 0.2266460163113258, 0.0, 3.0], 
[0.47368421052631576, 0.3684210526315789, 0.16666666666666666, 0.5, 0.20264497980127116, 0.0, 3.0], 
[0.47368421052631576, 0.42105263157894735, 0.16666666666666666, 0.5, 0.1839454528030387, 0.0, 3.0], 
[0.47368421052631576, 0.47368421052631576, 0.16666666666666666, 0.5, 0.1719424545343409, 0.0, 3.0], 
[0.47368421052631576, 0.5263157894736842, 0.16666666666666666, 0.5, 0.16778886166719767, 0.0, 3.0], 
[0.47368421052631576, 0.5789473684210527, 0.16666666666666666, 0.5, 0.1719424545343409, 0.0, 3.0], 
[0.47368421052631576, 0.631578947368421, 0.16666666666666666, 0.5, 0.1839454528030387, 0.0, 3.0], 
[0.42105263157894735, 0.631578947368421, 0.16666666666666666, 0.5, 0.14564643486078194, 0.0, 1.0], 
[0.3684210526315789, 0.631578947368421, 0.16666666666666666, 0.5, 0.10929562063140444, 0.0, 1.0], 
[0.3684210526315789, 0.5789473684210527, 0.16666666666666666, 0.5, 0.09070152680201604, 0.0, 2.0], 
[0.3684210526315789, 0.5263157894736842, 0.16666666666666666, 0.5, 0.08389443083359885, 0.0, 2.0], 
[0.3684210526315789, 0.47368421052631576, 0.16666666666666666, 0.5, 0.09070152680201604, 0.0, 2.0], 
[0.3684210526315789, 0.42105263157894735, 0.16666666666666666, 0.5, 0.10929562063140444, 0.0, 2.0], 
[0.3684210526315789, 0.3684210526315789, 0.16666666666666666, 0.5, 0.13601974742187112, 0.0, 2.0], 
[0.3684210526315789, 0.3157894736842105, 0.16666666666666666, 0.5, 0.16778886166719767, 0.0, 2.0], 
[0.3684210526315789, 0.2631578947368421, 0.16666666666666666, 0.5, 0.20264497980127116, 0.0, 2.0], 
[0.3157894736842105, 0.2631578947368421, 0.16666666666666666, 0.5, 0.1839454528030387, 0.0, 1.0], 
[0.2631578947368421, 0.2631578947368421, 0.16666666666666666, 0.5, 0.1719424545343409, 0.0, 1.0], 
[0.21052631578947367, 0.2631578947368421, 0.16666666666666666, 0.5, 0.16778886166719767, 0.0, 1.0], 
[0.15789473684210525, 0.2631578947368421, 0.16666666666666666, 0.5, 0.1719424545343409, 0.0, 1.0], 
[0.15789473684210525, 0.3157894736842105, 0.16666666666666666, 0.5, 0.13100558444720212, 0.0, 3.0], 
[0.15789473684210525, 0.3684210526315789, 0.16666666666666666, 0.5, 0.09070152680201604, 0.0, 3.0], 
[0.15789473684210525, 0.42105263157894735, 0.16666666666666666, 0.5, 0.051849609721991256, 0.0, 3.0], 
[0.15789473684210525, 0.47368421052631576, 0.16666666666666666, 0.5, 0.017375105529424104, 0.0, 3.0], 
[0.15789473684210525, 0.5263157894736842, 0.16666666666666666, 0.5, 0.0, 0.0, 3.0], 
[0.21052631578947367, 0.5263157894736842, 0.0, 0.1111111111111111, 0.2775132596203415, 0.014925373134328358, 0.0], 
[0.2631578947368421, 0.5263157894736842, 0.0, 0.1111111111111111, 0.29624204709684004, 0.014925373134328358, 0.0], 
[0.3157894736842105, 0.5263157894736842, 0.0, 0.1111111111111111, 0.3188963756452142, 0.014925373134328358, 0.0], 
[0.3684210526315789, 0.5263157894736842, 0.0, 0.1111111111111111, 0.3447870019780244, 0.014925373134328358, 0.0], 
[0.42105263157894735, 0.5263157894736842, 0.0, 0.1111111111111111, 0.37330903120676523, 0.014925373134328358, 0.0], 
[0.42105263157894735, 0.47368421052631576, 0.0, 0.1111111111111111, 0.3447870019780244, 0.014925373134328358, 2.0], 
[0.42105263157894735, 0.42105263157894735, 0.0, 0.1111111111111111, 0.3188963756452142, 0.014925373134328358, 2.0], 
[0.42105263157894735, 0.3684210526315789, 0.0, 0.1111111111111111, 0.29624204709684004, 0.014925373134328358, 2.0], 
[0.42105263157894735, 0.3157894736842105, 0.0, 0.1111111111111111, 0.2775132596203415, 0.014925373134328358, 2.0], 
